[23-Mar-2024 06:29:39 UTC] PHP Fatal error:  Cannot redeclare bloginfo() (previously declared in C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\general-template.php:750) in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\index.php on line 4
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\template-loader.php(106): include()
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(19): require_once('C:\\Users\\Global...')
#2 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#3 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 54
[30-Mar-2024 07:50:50 UTC] PHP Parse error:  syntax error, unexpected identifier "ymd", expecting ")" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\front-page.php on line 31
[30-Mar-2024 10:04:12 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "hellow" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php:24
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_adjust_queries(Object(WP_Query))
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-query.php(1881): do_action_ref_array('pre_get_posts', Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-query.php(3824): WP_Query->get_posts()
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\post.php(2452): WP_Query->query(Array)
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(399): get_posts(Array)
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(357): ACF_Internal_Post_Type->get_raw_posts()
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\post-types\class-acf-taxonomy.php(126): ACF_Internal_Post_Type->get_posts(Array)
#9 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): ACF_Taxonomy->register_taxonomies(6)
#10 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#12 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\acf.php(390): do_action('acf/init', 6)
#13 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): ACF->init('')
#14 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#15 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#16 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(643): do_action('init')
#17 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#18 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#19 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#20 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#21 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 24
[30-Mar-2024 10:04:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "hellow" in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php:24
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_adjust_queries(Object(WP_Query))
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-query.php(1881): do_action_ref_array('pre_get_posts', Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-query.php(3824): WP_Query->get_posts()
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\post.php(2452): WP_Query->query(Array)
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(399): get_posts(Array)
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(357): ACF_Internal_Post_Type->get_raw_posts()
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\post-types\class-acf-taxonomy.php(126): ACF_Internal_Post_Type->get_posts(Array)
#9 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): ACF_Taxonomy->register_taxonomies(6)
#10 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#12 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\acf.php(390): do_action('acf/init', 6)
#13 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): ACF->init('')
#14 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#15 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#16 C:\Users\Global\Local Sites\fictional-university\app\public\wp-settings.php(643): do_action('init')
#17 C:\Users\Global\Local Sites\fictional-university\app\public\wp-config.php(94): require_once('C:\\Users\\Global...')
#18 C:\Users\Global\Local Sites\fictional-university\app\public\wp-load.php(50): require_once('C:\\Users\\Global...')
#19 C:\Users\Global\Local Sites\fictional-university\app\public\wp-blog-header.php(13): require_once('C:\\Users\\Global...')
#20 C:\Users\Global\Local Sites\fictional-university\app\public\index.php(17): require('C:\\Users\\Global...')
#21 {main}
  thrown in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 24
[30-Mar-2024 10:08:03 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:03 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:05 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:05 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:05 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:05 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:05 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:06 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:06 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:06 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:14 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:14 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:14 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:14 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:14 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:17 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:17 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:17 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:17 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:17 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:33 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:33 UTC] PHP Warning:  Undefined variable $today in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php on line 32
[30-Mar-2024 10:08:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function admin() in C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\themes\fictional_university\functions.php:24
Stack trace:
#0 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): university_adjust_queries(Object(WP_Query))
#1 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(565): WP_Hook->do_action(Array)
#3 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-query.php(1881): do_action_ref_array('pre_get_posts', Array)
#4 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-query.php(3824): WP_Query->get_posts()
#5 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\post.php(2452): WP_Query->query(Array)
#6 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(399): get_posts(Array)
#7 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\class-acf-internal-post-type.php(357): ACF_Internal_Post_Type->get_raw_posts()
#8 C:\Users\Global\Local Sites\fictional-university\app\public\wp-content\plugins\advanced-custom-fields\includes\post-types\class-acf-taxonomy.php(126): ACF_Internal_Post_Type->get_posts(Array)
#9 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(324): ACF_Taxonomy->register_taxonomies(6)
#10 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 C:\Users\Global\Local Sites\fictional-university\app\public\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
